"business_id","day_of_week","opening_time_hours","closing_time_hours"
"3P0HA0T93pGTOCqB0OqxUg","Monday","570","1050"
"3P0HA0T93pGTOCqB0OqxUg","Tuesday","570","1050"
"3P0HA0T93pGTOCqB0OqxUg","Wednesday","570","1050"
"3P0HA0T93pGTOCqB0OqxUg","Friday","570","1050"
"3P0HA0T93pGTOCqB0OqxUg","Sunday","600","990"
"vBRJWnMaAqUyZ1CbwnJXLQ","Thursday","510","1050"
"vBRJWnMaAqUyZ1CbwnJXLQ","Monday","510","1050"
"vBRJWnMaAqUyZ1CbwnJXLQ","Tuesday","510","1050"
"vBRJWnMaAqUyZ1CbwnJXLQ","Wednesday","510","1050"
"vBRJWnMaAqUyZ1CbwnJXLQ","Friday","510","1050"
"M0UqoJlAUzKx6dW2CT8d8w","Saturday","660","120"
"M0UqoJlAUzKx6dW2CT8d8w","Thursday","660","1380"
"M0UqoJlAUzKx6dW2CT8d8w","Tuesday","660","1380"
"M0UqoJlAUzKx6dW2CT8d8w","Wednesday","660","1380"
"M0UqoJlAUzKx6dW2CT8d8w","Friday","660","120"
"M0UqoJlAUzKx6dW2CT8d8w","Sunday","1020","1380"
"R2FuwuSjmyvzNWNfqzKUvw","Saturday","660","1320"
"R2FuwuSjmyvzNWNfqzKUvw","Thursday","660","1260"
"R2FuwuSjmyvzNWNfqzKUvw","Monday","660","1260"
"R2FuwuSjmyvzNWNfqzKUvw","Tuesday","660","1260"
"R2FuwuSjmyvzNWNfqzKUvw","Wednesday","660","1260"
"R2FuwuSjmyvzNWNfqzKUvw","Friday","660","1320"
"R2FuwuSjmyvzNWNfqzKUvw","Sunday","660","1260"
"x-QxnXWvV9m8FNAeIsnoFw","Saturday","600","1260"
"x-QxnXWvV9m8FNAeIsnoFw","Thursday","600","1260"
"x-QxnXWvV9m8FNAeIsnoFw","Monday","600","1260"
"x-QxnXWvV9m8FNAeIsnoFw","Tuesday","600","1260"
"x-QxnXWvV9m8FNAeIsnoFw","Wednesday","600","1260"
"x-QxnXWvV9m8FNAeIsnoFw","Friday","600","1260"
"x-QxnXWvV9m8FNAeIsnoFw","Sunday","600","1140"
"l3vLiDNAvtAHIc2AqZXvdA","Saturday","540","1200"
"l3vLiDNAvtAHIc2AqZXvdA","Thursday","540","1200"
"l3vLiDNAvtAHIc2AqZXvdA","Monday","540","1200"
"l3vLiDNAvtAHIc2AqZXvdA","Tuesday","540","1200"
"l3vLiDNAvtAHIc2AqZXvdA","Wednesday","540","1200"
"l3vLiDNAvtAHIc2AqZXvdA","Friday","540","1200"
"l3vLiDNAvtAHIc2AqZXvdA","Sunday","660","1110"
"CVBYF1AMlrZbScRXX8d6XQ","Saturday","660","1320"
"CVBYF1AMlrZbScRXX8d6XQ","Thursday","660","1260"
"CVBYF1AMlrZbScRXX8d6XQ","Monday","660","1260"
"CVBYF1AMlrZbScRXX8d6XQ","Tuesday","660","1260"
"CVBYF1AMlrZbScRXX8d6XQ","Wednesday","660","1260"
"CVBYF1AMlrZbScRXX8d6XQ","Friday","660","1320"
"CVBYF1AMlrZbScRXX8d6XQ","Sunday","660","1260"
"7lp13T_FUmX1XjU2wen_qw","Thursday","1020","1320"
"7lp13T_FUmX1XjU2wen_qw","Saturday","1020","1320"
"7lp13T_FUmX1XjU2wen_qw","Tuesday","1020","1320"
"7lp13T_FUmX1XjU2wen_qw","Wednesday","1020","1320"
"7lp13T_FUmX1XjU2wen_qw","Friday","1020","1320"
"GlaQICDLKSdTyKMZt9sN1Q","Saturday","660","1200"
"GlaQICDLKSdTyKMZt9sN1Q","Thursday","660","1200"
"GlaQICDLKSdTyKMZt9sN1Q","Monday","660","1200"
"GlaQICDLKSdTyKMZt9sN1Q","Tuesday","660","1200"
"GlaQICDLKSdTyKMZt9sN1Q","Wednesday","660","1200"
"GlaQICDLKSdTyKMZt9sN1Q","Friday","660","1200"
"EVd903xbs5hk59zGVi6dVA","Thursday","480","960"
"EVd903xbs5hk59zGVi6dVA","Monday","480","960"
"EVd903xbs5hk59zGVi6dVA","Tuesday","480","960"
"EVd903xbs5hk59zGVi6dVA","Wednesday","480","960"
"EVd903xbs5hk59zGVi6dVA","Friday","480","960"
"shlAd7PLzWlQrkQ0uYcBBg","Saturday","690","1290"
"shlAd7PLzWlQrkQ0uYcBBg","Thursday","660","1260"
"shlAd7PLzWlQrkQ0uYcBBg","Monday","660","1260"
"shlAd7PLzWlQrkQ0uYcBBg","Tuesday","660","1260"
"shlAd7PLzWlQrkQ0uYcBBg","Wednesday","660","1260"
"shlAd7PLzWlQrkQ0uYcBBg","Friday","660","1290"
"shlAd7PLzWlQrkQ0uYcBBg","Sunday","690","1260"
"XxfWQ0e_EdkxYyVN7osIlQ","Saturday","600","1200"
"XxfWQ0e_EdkxYyVN7osIlQ","Thursday","600","1200"
"XxfWQ0e_EdkxYyVN7osIlQ","Monday","600","1200"
"XxfWQ0e_EdkxYyVN7osIlQ","Tuesday","600","1200"
"XxfWQ0e_EdkxYyVN7osIlQ","Wednesday","600","1200"
"XxfWQ0e_EdkxYyVN7osIlQ","Friday","600","1200"
"XxfWQ0e_EdkxYyVN7osIlQ","Sunday","600","1140"
"ufx4U76IsSbA06tfnHP5XQ","Saturday","630","1260"
"ufx4U76IsSbA06tfnHP5XQ","Thursday","630","1260"
"ufx4U76IsSbA06tfnHP5XQ","Monday","630","1260"
"ufx4U76IsSbA06tfnHP5XQ","Tuesday","630","1260"
"ufx4U76IsSbA06tfnHP5XQ","Wednesday","630","1260"
"ufx4U76IsSbA06tfnHP5XQ","Friday","630","1260"
"ufx4U76IsSbA06tfnHP5XQ","Sunday","630","1020"
"ADJIoHN3uLx-JalYl3r3Dw","Saturday","660","0"
"ADJIoHN3uLx-JalYl3r3Dw","Thursday","660","1380"
"ADJIoHN3uLx-JalYl3r3Dw","Monday","660","1380"
"ADJIoHN3uLx-JalYl3r3Dw","Tuesday","660","1380"
"ADJIoHN3uLx-JalYl3r3Dw","Wednesday","660","1380"
"ADJIoHN3uLx-JalYl3r3Dw","Friday","660","0"
"ADJIoHN3uLx-JalYl3r3Dw","Sunday","600","1320"
"pEYl95VtjQVc1mA2b16HfQ","Thursday","540","1020"
"pEYl95VtjQVc1mA2b16HfQ","Monday","540","1020"
"pEYl95VtjQVc1mA2b16HfQ","Tuesday","540","1020"
"pEYl95VtjQVc1mA2b16HfQ","Wednesday","540","1020"
"pEYl95VtjQVc1mA2b16HfQ","Friday","540","1020"
"8XmJg-Uy9FtOqlDOaSJsZw","Saturday","570","1380"
"8XmJg-Uy9FtOqlDOaSJsZw","Thursday","570","1320"
"8XmJg-Uy9FtOqlDOaSJsZw","Monday","570","1260"
"8XmJg-Uy9FtOqlDOaSJsZw","Tuesday","570","1260"
"8XmJg-Uy9FtOqlDOaSJsZw","Wednesday","570","1260"
"8XmJg-Uy9FtOqlDOaSJsZw","Friday","570","1380"
"8XmJg-Uy9FtOqlDOaSJsZw","Sunday","600","1260"
"x737irkRUs8ABGRc2ILLAA","Saturday","630","1380"
"x737irkRUs8ABGRc2ILLAA","Thursday","630","1320"
"x737irkRUs8ABGRc2ILLAA","Monday","630","1320"
"x737irkRUs8ABGRc2ILLAA","Tuesday","630","1320"
"x737irkRUs8ABGRc2ILLAA","Wednesday","630","1320"
"x737irkRUs8ABGRc2ILLAA","Friday","630","1380"
"x737irkRUs8ABGRc2ILLAA","Sunday","660","1320"
"d2AeNB4xw67E1Bzpo1Pm7Q","Saturday","480","960"
"d2AeNB4xw67E1Bzpo1Pm7Q","Thursday","420","960"
"d2AeNB4xw67E1Bzpo1Pm7Q","Monday","420","960"
"d2AeNB4xw67E1Bzpo1Pm7Q","Tuesday","420","960"
"d2AeNB4xw67E1Bzpo1Pm7Q","Wednesday","420","960"
"d2AeNB4xw67E1Bzpo1Pm7Q","Friday","420","1020"
"8aPTQeDYOMNEu907WfflCQ","Saturday","390","870"
"8aPTQeDYOMNEu907WfflCQ","Thursday","390","870"
"8aPTQeDYOMNEu907WfflCQ","Monday","390","870"
"8aPTQeDYOMNEu907WfflCQ","Tuesday","390","870"
"8aPTQeDYOMNEu907WfflCQ","Wednesday","390","870"
"8aPTQeDYOMNEu907WfflCQ","Friday","390","870"
"8aPTQeDYOMNEu907WfflCQ","Sunday","390","870"
"MXFcSmW3m-9IXQEA_7l62g","Saturday","0","1439"
"MXFcSmW3m-9IXQEA_7l62g","Thursday","0","1439"
"MXFcSmW3m-9IXQEA_7l62g","Monday","0","1439"
"MXFcSmW3m-9IXQEA_7l62g","Tuesday","0","1439"
"MXFcSmW3m-9IXQEA_7l62g","Wednesday","0","1439"
"MXFcSmW3m-9IXQEA_7l62g","Friday","0","1439"
"MXFcSmW3m-9IXQEA_7l62g","Sunday","0","1439"
"hfl62LX14YqNpG0g0Tj6_Q","Thursday","660","1260"
"hfl62LX14YqNpG0g0Tj6_Q","Saturday","660","1260"
"hfl62LX14YqNpG0g0Tj6_Q","Tuesday","660","1260"
"hfl62LX14YqNpG0g0Tj6_Q","Wednesday","660","1260"
"hfl62LX14YqNpG0g0Tj6_Q","Friday","660","1260"
"Axp68MrCFrKW8HplKsvBHw","Saturday","450","900"
"Axp68MrCFrKW8HplKsvBHw","Thursday","420","1020"
"Axp68MrCFrKW8HplKsvBHw","Monday","420","1020"
"Axp68MrCFrKW8HplKsvBHw","Tuesday","420","1020"
"Axp68MrCFrKW8HplKsvBHw","Wednesday","420","1020"
"Axp68MrCFrKW8HplKsvBHw","Friday","420","1020"
"OTq55xUFMOz13DAi9D0_rw","Saturday","660","1320"
"OTq55xUFMOz13DAi9D0_rw","Thursday","660","1320"
"OTq55xUFMOz13DAi9D0_rw","Monday","660","1320"
"OTq55xUFMOz13DAi9D0_rw","Tuesday","660","1320"
"OTq55xUFMOz13DAi9D0_rw","Wednesday","660","1320"
"OTq55xUFMOz13DAi9D0_rw","Friday","660","1320"
"OTq55xUFMOz13DAi9D0_rw","Sunday","660","1320"
"YD0oiqWZyAi-lMw3TQ2TqA","Saturday","480","1320"
"YD0oiqWZyAi-lMw3TQ2TqA","Thursday","480","1320"
"YD0oiqWZyAi-lMw3TQ2TqA","Monday","480","1320"
"YD0oiqWZyAi-lMw3TQ2TqA","Tuesday","480","1320"
"YD0oiqWZyAi-lMw3TQ2TqA","Wednesday","480","1320"
"YD0oiqWZyAi-lMw3TQ2TqA","Friday","480","1320"
"YD0oiqWZyAi-lMw3TQ2TqA","Sunday","480","1320"
"Sak3B5hHkztmc1ayxrU8-A","Thursday","420","960"
"Sak3B5hHkztmc1ayxrU8-A","Monday","420","960"
"Sak3B5hHkztmc1ayxrU8-A","Tuesday","420","960"
"Sak3B5hHkztmc1ayxrU8-A","Wednesday","420","960"
"Sak3B5hHkztmc1ayxrU8-A","Friday","420","960"
"IOpB1FRBQh57Nr7Pg_DinQ","Saturday","540","720"
"IOpB1FRBQh57Nr7Pg_DinQ","Thursday","840","1080"
"IOpB1FRBQh57Nr7Pg_DinQ","Monday","450","1140"
"IOpB1FRBQh57Nr7Pg_DinQ","Tuesday","840","1080"
"IOpB1FRBQh57Nr7Pg_DinQ","Wednesday","450","1080"
"IOpB1FRBQh57Nr7Pg_DinQ","Friday","450","720"
"x65HKjRIzTptg_cWSHwZ7w","Thursday","450","930"
"x65HKjRIzTptg_cWSHwZ7w","Monday","450","930"
"x65HKjRIzTptg_cWSHwZ7w","Tuesday","450","930"
"x65HKjRIzTptg_cWSHwZ7w","Wednesday","450","930"
"x65HKjRIzTptg_cWSHwZ7w","Friday","450","930"
"er1Ng8wxlwaWnzFAKttukQ","Saturday","690","1290"
"er1Ng8wxlwaWnzFAKttukQ","Thursday","600","1290"
"er1Ng8wxlwaWnzFAKttukQ","Monday","600","1290"
"er1Ng8wxlwaWnzFAKttukQ","Tuesday","600","1290"
"er1Ng8wxlwaWnzFAKttukQ","Wednesday","600","1290"
"er1Ng8wxlwaWnzFAKttukQ","Friday","600","1290"
"er1Ng8wxlwaWnzFAKttukQ","Sunday","660","1290"
"tyETqrYijm3cY4noCwl9Ww","Saturday","720","1260"
"tyETqrYijm3cY4noCwl9Ww","Thursday","660","1260"
"tyETqrYijm3cY4noCwl9Ww","Monday","660","1260"
"tyETqrYijm3cY4noCwl9Ww","Tuesday","660","1260"
"tyETqrYijm3cY4noCwl9Ww","Wednesday","660","1260"
"tyETqrYijm3cY4noCwl9Ww","Friday","660","1260"
